name,wattage,efficiency,price,size,image,modularity,color
Deepcool PX1000P,1000,Efficiency Rating80+ Platinum,264.88,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6e24c6b0dfc0c8afd87d5677d951b413.256p.jpg,ModularFull,ColorBlack / Silver
be quiet! Straight Power 12,750,Efficiency Rating80+ Platinum,264.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/64bedfcd6c904c42841806e4673c611f.256p.jpg,ModularFull,ColorBlack
SeaSonic Focus GX V4 ATX 3 (2024),1000,Efficiency Rating80+ Gold,267.04,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/4bbfa7511d6ffe257ac933789dfdadf7.256p.jpg,ModularFull,ColorBlack
Fractal Design Ion Gold,850,Efficiency Rating80+ Gold,268.35,TypeATX,https://m.media-amazon.com/images/I/41KBXm1EYsS.jpg,ModularFull,ColorBlack
Cooler Master XG750 Plus,750,Efficiency Rating80+ Platinum,269.0,TypeATX,https://m.media-amazon.com/images/I/51HR6hLHoVL.jpg,ModularFull,ColorBlack
Corsair RM1000e (2022),1000,Efficiency Rating80+ Gold,269.19,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/46c4b5b61ad3f8ed2688995b85520a68.256p.jpg,ModularFull,ColorBlack
MSI MAG A1250GL PCIE5,1250,Efficiency Rating80+ Gold,269.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/4892c7a4ba21f50538ec1ae0e18a72ec.256p.jpg,ModularFull,ColorBlack
Super Flower LEADEX VII Platinum PRO,1200,Efficiency Rating80+ Platinum,269.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/8c2829b9a24bc87b620fa4be377b8d69.256p.jpg,ModularFull,ColorBlack
MSI MAG A1000GLS PCIE5,1000,Efficiency Rating80+ Gold,269.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/009f529c253efdcffa7588b07a793742.256p.jpg,ModularFull,ColorBlack
PC Power & Cooling Silencer MK III,750,Efficiency Rating80+ Gold,270.26,TypeATX,https://m.media-amazon.com/images/I/513a3efEvkL.jpg,ModularSemi,Color
SeaSonic VERTEX GX-1000,1000,Efficiency Rating80+ Gold,270.4,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ed3235057508a33ff8605786994551f9.256p.jpg,ModularFull,ColorBlack / Silver
Fractal Design Ion Gold,750,Efficiency Rating80+ Gold,270.73,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/d5772fcef3f2fa90bbaef1a5b49107a0.256p.jpg,ModularFull,ColorBlack
Asus Prime,750,Efficiency Rating80+ Bronze,270.73,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ee8811f020d54929e60e22dfaff5219b.256p.jpg,ModularNo,ColorBlack
"FSP Group Hydro PTM X PRO,Gen5",1000,Efficiency Rating80+ Platinum,271.19,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/73165414d8701353a5ccddf54b3e9a9b.256p.jpg,ModularFull,ColorBlack
Lian Li EDGE,1300,Efficiency Rating80+ Platinum,273.42,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/e92f825ed1d88b0cb0fac7933b6d853c.256p.jpg,ModularFull,ColorWhite
Antec High Current Gamer,620,Efficiency Rating80+ Bronze,275.69,TypeATX,https://m.media-amazon.com/images/I/51KvQNSrSkL.jpg,ModularSemi,Color
Asus ROG STRIX 1200P Gaming,1200,Efficiency Rating80+ Platinum,276.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/3fb2d887e5a452db696692c8205dd369.256p.jpg,ModularFull,ColorBlack / Silver
Silverstone DA850R-GMA,850,Efficiency Rating80+ Gold,277.3,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ff450bf2512afde80b5ad0a38cf576d2.256p.jpg,ModularFull,ColorBlack
Thermaltake Toughpower SFX,850,Efficiency Rating80+ Platinum,277.98,TypeSFX,https://m.media-amazon.com/images/I/51oq--dSIHL.jpg,ModularFull,ColorBlack
Thermaltake Smart BM3,650,Efficiency Rating80+ Bronze,278.01,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/4f3b7e2fa6212bc5d7addadf36fa2b1b.256p.jpg,ModularSemi,ColorBlack
Corsair RM1000x,1000,Efficiency Rating80+ Gold,279.89,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/49b15c4f90ae64a72cea7148d88b545e.256p.jpg,ModularFull,Color
Silverstone DA850R-GMA,850,Efficiency Rating80+ Gold,279.95,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6f4e7cd68f6241e17b055a37734ab448.256p.jpg,ModularFull,ColorWhite
Super Flower Leadex III Gold UP,1300,Efficiency Rating80+ Gold,279.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/8518dc8b066169771e77870f3a73d3ed.256p.jpg,ModularFull,ColorBlack
Corsair RM1200x SHIFT,1200,Efficiency Rating80+ Gold,279.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6719e9fc9ce80bbf6c163bef40cb6e0b.256p.jpg,ModularFull / Side,ColorBlack
Cooler Master V SFX Platinum,1100,Efficiency Rating80+ Platinum,279.99,TypeSFX,//cdna.pcpartpicker.com/static/forever/images/product/343301e7c7c93040adb3e78a9d323112.256p.jpg,ModularFull,ColorBlack
be quiet! Dark Power 13,850,Efficiency Rating80+ Titanium,279.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ac6ebb39db158b2d18a6a847537740f7.256p.jpg,ModularFull,ColorBlack
SeaSonic Focus GX V4 ATX 3 (2024),1000,Efficiency Rating80+ Gold,280.5,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6b17b20795b473fa047bd22d6a451821.256p.jpg,ModularFull,ColorWhite
FSP Group FSP220-60LE(80),220,Efficiency Rating80+,281.18,TypeMini ITX,https://m.media-amazon.com/images/I/41Fd72RaMhL.jpg,ModularNo,ColorSilver
EVGA SuperNOVA 1000 P5,1000,Efficiency Rating80+ Platinum,284.74,TypeATX,https://m.media-amazon.com/images/I/51ffXG2QCjL.jpg,ModularFull,ColorBlue / Black
Thermaltake EVO_Blue,650,Efficiency Rating80+ Gold,284.92,TypeATX,https://m.media-amazon.com/images/I/41RtYnCKMjL.jpg,ModularSemi,Color
Silverstone DA750 Gold,750,Efficiency Rating80+ Gold,285.37,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/86e43d07e104412be4e0e875349a9ec1.256p.jpg,ModularFull,ColorBlack / White
Thermaltake Toughpower GF3 Snow,1200,Efficiency Rating80+ Gold,285.45,TypeATX,https://m.media-amazon.com/images/I/41qanwg0rvL.jpg,ModularFull,ColorWhite
Thermaltake Toughpower GF3 TT Premium,1000,Efficiency Rating80+ Gold,289.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6d48de719caa79176caf445a9f7ecc85.256p.jpg,ModularFull,ColorBlack
Asus ROG LOKI,850,Efficiency Rating80+ Platinum,292.8,TypeSFX,//cdna.pcpartpicker.com/static/forever/images/product/2e89a572a1cec53c94ae5ca6ea9abb32.256p.jpg,ModularFull,ColorBlack / Silver
Antec CSK,550,Efficiency Rating80+ Bronze,293.05,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/3f28cb7bc95342d59cf7f6bb31afb04f.256p.jpg,ModularNo,ColorBlack / Yellow
Corsair RM1200e,1200,Efficiency Rating80+ Gold,294.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/1b7d8f1242e5d43e03fe1f262f522b94.256p.jpg,ModularFull,ColorBlack
Thermaltake Toughpower GF A3 - TT Premium Edition,1200,Efficiency Rating80+ Gold,295.14,TypeATX,https://m.media-amazon.com/images/I/41fIwYxOlPL.jpg,ModularFull,ColorBlack
EVGA SuperNOVA 1300 P+,1300,Efficiency Rating80+ Platinum,295.99,TypeATX,https://m.media-amazon.com/images/I/41QW4kxtjrS.jpg,ModularFull,ColorBlack
be quiet! System Power 9 700 CM,700,Efficiency Rating80+ Bronze,296.56,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/6706a25e270992133bf9ed01ac38e124.256p.jpg,ModularSemi,ColorBlack
Silverstone Strider Platinum,750,Efficiency Rating80+ Platinum,297.17,TypeATX,https://m.media-amazon.com/images/I/51WamsChH-L.jpg,ModularFull,Color
Corsair SF1000 (2024),1000,Efficiency Rating80+ Platinum,299.99,TypeSFX,//cdna.pcpartpicker.com/static/forever/images/product/0dd4e1eecc238b78a3b4abfa14af9d50.256p.jpg,ModularFull,ColorBlack
Thermaltake Toughpower GF3 TT Premium,1200,Efficiency Rating80+ Gold,300.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/00d154cad5360746ac0f80ee959b034b.256p.jpg,ModularFull,ColorBlack
Enermax Revolution D.F. X,1350,Efficiency Rating80+ Gold,302.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/c2f0a198875623ee741088ecf89ef2b7.256p.jpg,ModularFull,ColorBlack
Silverstone TX500-G,500,Efficiency Rating80+ Gold,305.27,TypeTFX,//cdna.pcpartpicker.com/static/forever/images/product/4d14c9693624095ceaf52d8afe50282d.256p.jpg,ModularNo,ColorBlack
Gigabyte UD1300GM PG5,1300,Efficiency Rating80+ Gold,305.8,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/9438ceeeb719881f26ffa3193d8a9b80.256p.jpg,ModularFull,ColorBlack
Chieftec ATMOS,850,Efficiency Rating80+ Gold,308.72,TypeATX,https://m.media-amazon.com/images/I/51BIuj15q1L.jpg,ModularFull,ColorBlack
be quiet! Straight Power 12,850,Efficiency Rating80+ Platinum,308.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/7538bfbc579094f3dc35c3d8e5ae37b0.256p.jpg,ModularFull,ColorBlack
be quiet! Straight Power 12,1200,Efficiency Rating80+ Platinum,309.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ed6b9e88000d7dc9e6b6ea0e06b20532.256p.jpg,ModularFull,ColorBlack
Corsair RM1000x SHIFT,1000,Efficiency Rating80+ Gold,309.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/d03646603c57b9844719421c0543434c.256p.jpg,ModularFull / Side,ColorWhite
Chieftec Polaris 3.0,1050,Efficiency Rating80+ Gold,310.88,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/8e6ae45b2e376cbbc28fc7f633145ae8.256p.jpg,ModularFull,ColorBlack
Asus ROG STRIX 1000G,1000,Efficiency Rating80+ Gold,312.0,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/fb5ae2930e1fe2c321366e615b780cb1.256p.jpg,ModularFull,ColorBlack
Gigabyte AORUS ELITE P850,850,Efficiency Rating80+ Platinum,314.79,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/535d7ddd9d2385c52ef622aa25182004.256p.jpg,ModularFull,ColorBlack
Corsair HX1200i,1200,Efficiency Rating80+ Platinum,316.8,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/cdf0213f62ccdb8c0d239d809eca0762.256p.jpg,ModularFull,ColorBlack
SeaSonic VERTEX GX-1200,1200,Efficiency Rating80+ Gold,319.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/ed3235057508a33ff8605786994551f9.256p.jpg,ModularFull,ColorBlack / Silver
SeaSonic VERTEX GX-750,750,Efficiency Rating80+ Gold,320.79,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/f9433fd78ac01e53008243376cf1bd29.256p.jpg,ModularFull,ColorBlack / Silver
Thermaltake Toughpower GF3 TT Premium,1350,Efficiency Rating80+ Gold,320.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/b422e4dfe6da14ae8eff69a9dc7cbc9c.256p.jpg,ModularFull,ColorBlack
Silverstone SX-G,700,Efficiency Rating80+ Gold,321.13,TypeSFX,//cdna.pcpartpicker.com/static/forever/images/product/dae466078494c93df86edd455e9094e8.256p.jpg,ModularFull,ColorBlack
EVGA SuperNOVA 1300 G2,1300,Efficiency Rating80+ Gold,327.8,TypeATX,https://images-eu.ssl-images-amazon.com/images/I/51QPfd5tElL.jpg,ModularFull,Color
SHARKOON Rebel P30 Gold,850,Efficiency Rating80+ Gold,328.15,TypeATX,https://m.media-amazon.com/images/I/519j9CLlTqL.jpg,ModularFull,ColorBlack
SeaSonic FOCUS GX-1000 ATX 3.0,1000,Efficiency Rating80+ Gold,329.16,TypeATX,https://m.media-amazon.com/images/I/41VMMgjmT7L.jpg,ModularFull,ColorBlack
ASRock Phantom Gaming PG-1600G,1600,Efficiency Rating80+ Gold,329.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/932bda86c9b2195dcf3f96261c5dc132.256p.jpg,ModularFull,ColorBlack
Corsair HX1000i (2023),1000,Efficiency Rating80+ Platinum,329.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/c6c707c9177df677d1b642efe8a9fb2d.256p.jpg,ModularFull,ColorBlack
Asus ROG THOR P2 Gaming,850,Efficiency Rating80+ Platinum,329.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/85403bbe5ccb27af16a079b02ca84ae5.256p.jpg,ModularFull,ColorBlack / Silver
"FSP Group Hydro PTM PRO,Gen5",1350,Efficiency Rating80+ Platinum,329.99,TypeATX,/static/forever/img/no-image.png,ModularFull,ColorBlack
Montech CENTURY G5,750,Efficiency Rating80+ Gold,332.43,TypeATX,https://m.media-amazon.com/images/I/41F78ZvfwSL.jpg,ModularFull,ColorBlack
Corsair HX750 Platinum,750,Efficiency Rating80+ Platinum,335.7,TypeATX,https://m.media-amazon.com/images/I/51Q4YH4Qx4L.jpg,ModularFull,Color
Corsair RM1200x SHIFT,1200,Efficiency Rating80+ Gold,339.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/b2a2e1bba61ace8fdb63cfb7e7874572.256p.jpg,ModularFull / Side,ColorWhite
be quiet! Straight Power 12,1500,Efficiency Rating80+ Platinum,347.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/5ea07fd9ba33bd3b161eca63f6e4ca96.256p.jpg,ModularFull,ColorBlack
be quiet! Straight Power 12,1000,Efficiency Rating80+ Platinum,349.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/de1f624ef78338c0ed4b1a8813561144.256p.jpg,ModularFull,ColorBlack
MSI MPG A1250GS PCIE5,1250,Efficiency Rating80+ Gold,349.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/65c254c7725d6d542a3dc8acf2148699.256p.jpg,ModularFull,ColorBlack
Silverstone SX700-PT,700,Efficiency Rating80+ Platinum,350.06,TypeSFX,https://m.media-amazon.com/images/I/41J1oMG4sWL.jpg,ModularFull,ColorBlack
Cougar GEX,750,Efficiency Rating80+ Gold,350.84,TypeATX,https://m.media-amazon.com/images/I/41O6+bfyrgL.jpg,ModularFull,ColorBlack
SeaSonic FOCUS GX-850 ATX 3.0,850,Efficiency Rating80+ Gold,351.65,TypeATX,https://m.media-amazon.com/images/I/41VMMgjmT7L.jpg,ModularFull,ColorBlack
SHARKOON SilentStorm,500,Efficiency Rating80+ Gold,351.88,TypeSFX,https://m.media-amazon.com/images/I/51wdz5LHGpL.jpg,ModularFull,ColorBlack
Cougar POLAR X2,1050,Efficiency Rating80+ Platinum,352.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/d47f573307e59ca4ac7ab21e2fcd4150.256p.jpg,ModularFull,ColorWhite / Gray
Silverstone SX1000R-PL,1000,Efficiency Rating80+ Platinum,354.59,TypeSFX,https://m.media-amazon.com/images/I/41DZJKtU9NL.jpg,ModularFull,ColorBlack / White
Corsair RM750i,750,Efficiency Rating80+ Gold,355.9,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/5942dc5054650341ae8fc07633badb2c.256p.jpg,ModularFull,Color
FSP Group FSP500-50FSPT,500,Efficiency Rating80+ Platinum,357.6,TypeFlex ATX,//cdna.pcpartpicker.com/static/forever/images/product/591ae053cea39e33e3c890e4beedd590.256p.jpg,ModularNo,ColorSilver
SeaSonic FOCUS GX-750 ATX 3.0,750,Efficiency Rating80+ Gold,358.4,TypeATX,https://m.media-amazon.com/images/I/41zLhprxqXL.jpg,ModularFull,ColorBlack
EVGA SuperNOVA 1000 G6,1000,Efficiency Rating80+ Gold,359.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/fc764228aa234156a7ad64073b72b702.256p.jpg,ModularFull,ColorBlack
Silverstone SFX,700,Efficiency Rating80+ Platinum,360.72,TypeSFX,https://m.media-amazon.com/images/I/51QPBD0tdhL.jpg,ModularFull,ColorBlack
SeaSonic FOCUS SGX (2021),750,Efficiency Rating80+ Gold,363.0,TypeSFX,//cdna.pcpartpicker.com/static/forever/images/product/f3bbf99017d293621fbcfb7419d688f8.256p.jpg,ModularFull,ColorBlack
Thermaltake Toughpower PF3-L,1200,Efficiency Rating80+ Platinum,365.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/fc752c728b62e7c94c08234fff28df6a.256p.jpg,ModularFull,ColorBlack
EVGA SuperNOVA 1300 G+,1300,Efficiency Rating80+ Gold,369.98,TypeATX,https://m.media-amazon.com/images/I/41y3Vu+6WNL.jpg,ModularFull,ColorBlack
EVGA SuperNOVA 1600 G+,1600,Efficiency Rating80+ Gold,374.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/060217c42c4cf4740c62d9503fb5cd0a.256p.jpg,ModularFull,ColorBlack
Cougar POLAR X2,1200,Efficiency Rating80+ Platinum,376.99,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/96d163e7f99690830531cf6e4affd14f.256p.jpg,ModularFull,ColorWhite / Gray
Gigabyte AORUS ELITE P1000 ICE,1000,Efficiency Rating80+ Platinum,382.18,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/a37d72acd789e98c8270a9da18d38a9f.256p.jpg,ModularFull,ColorWhite
Silverstone TX700-G,700,Efficiency Rating80+ Gold,384.36,TypeTFX,//cdna.pcpartpicker.com/static/forever/images/product/7e9ddc1020c497683a9264ffe821dc2d.256p.jpg,ModularNo,ColorBlack
Chieftec Polaris 3.0,850,Efficiency Rating80+ Gold,385.16,TypeATX,https://m.media-amazon.com/images/I/51LLmTVvThL.jpg,ModularFull,ColorBlack
Corsair RM850x,850,Efficiency Rating80+ Gold,387.29,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/429bb130468e125f4f20d1f7e2f2600e.256p.jpg,ModularFull,Color
ADATA XPG CORE Reactor 650,650,Efficiency Rating80+ Gold,388.63,TypeATX,https://m.media-amazon.com/images/I/51UGM2bzZ6L.jpg,ModularFull,ColorBlack
Thermaltake TOUGHPOWER PF1 ARGB,850,Efficiency Rating80+ Platinum,393.24,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/dc91748f4169da016ec706f516f92b1a.256p.jpg,ModularFull,Color
Corsair HX850 Platinum,850,Efficiency Rating80+ Platinum,395.36,TypeATX,https://m.media-amazon.com/images/I/51s30iFwevL.jpg,ModularFull,Color
Thermaltake Toughpower GF3 TT Premium,1650,Efficiency Rating80+ Gold,397.7,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/b61e2d3e03344a41e574c2b58322d8e0.256p.jpg,ModularFull,ColorBlack
Cooler Master V Platinum V2,1600,Efficiency Rating80+ Platinum,399.99,TypeATX,https://m.media-amazon.com/images/I/41BOi6CqeqL.jpg,ModularFull,ColorBlack / Purple
EVGA SuperNOVA 1000 P6,1000,Efficiency Rating80+ Platinum,399.99,TypeATX,https://m.media-amazon.com/images/I/518-VEgd-IL.jpg,ModularFull,ColorBlack / Silver
Montech TITAN PLA,1000,Efficiency Rating80+ Platinum,404.5,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/82e5b78b3a3350f267109a937680844e.256p.jpg,ModularFull,ColorWhite
SeaSonic PRIME 1300 Gold,1300,Efficiency Rating80+ Gold,407.98,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/0507a17b19d2080a2a8ce1119a204254.256p.jpg,ModularFull,ColorBlack
Silverstone Strider Platinum S,1000,Efficiency Rating80+ Platinum,408.04,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/9b4784f0c87eaeaa10bc83491aa52422.256p.jpg,ModularFull,ColorBlack
NZXT C (2019),850,Efficiency Rating80+ Gold,409.91,TypeATX,//cdna.pcpartpicker.com/static/forever/images/product/cd4625cbc62ddc42dd7818032da24d6f.256p.jpg,ModularFull,ColorBlack
